Gata1 (mouse)	131.7336	78.85030520575044
Tcfcp2l1 (mouse)	37.62391304347826	14.113664128172855
Stat3 (mouse)	132.79	78.64228061291189
TP63 (human)	141.1606	78.80435779600009
NFE2L2 (human)	105.82420616658997	47.28445827018699
MZF1 (human)	137.1898	78.49032918748651
MYC (mouse)	133.4628	79.05598406294104
POU2F1 (human)	137.60852170434086	78.61805858212307
RUNX1 (mouse)	79.17811158798283	33.17475135518347
IRF1 (human)	74.00262697022767	24.228787499831434
YY1 (human)	131.214	77.01011754308655
Mycn (mouse)	42.3	14.839092938764237
SNAI2 (human)	139.4606	78.2604015300202
FOS (human)	139.3796	78.11634338497922
SREBF1 (mouse)	135.8188	78.54471826010962
Myb (mouse)	134.624	78.34297048236033
POU1F1 (human)	137.8626	78.41291552569636
HIF1A (human)	139.1758	78.46541718719145
RORB (human)	143.4362725450902	78.42993533368976
INSM1 (human)	63.44270323212537	21.537883125756917
ESR2 (mouse)	74.37301587301587	31.323432059003633
WT1 (human)	126.1448	77.20149372233686
EIF4EBP1 (human)	137.60561532406192	69.21201391805873
NFYB (mouse)	136.8366	78.51839211573306
FOXO3 (human)	125.30150402238544	58.95781984010473
Nr2e3 (mouse)	126.48146888813329	60.31506939459038
EGR1 (mouse)	133.4978	77.57500883119556
TEAD4 (human)	135.43197278911563	77.8657800707862
Pax5 (mouse)	24.355102040816327	8.89212128279608
NR1H2 (human)	149.9809563237425	77.17002689328518
RREB1 (human)	63.53281096963761	21.543617938522225
NR1I2 (human)	139.39447889577914	77.72204681321575
GABPA (mouse)	31.496688741721854	10.740696989349694
CBFB (human)	146.19345118521494	78.156615523718
CTCF (human)	63.51028403525955	21.609324854869516
ETV4 (mouse)	132.898	80.21783091058994
REST (human)	63.614103819784525	21.74101764166066
TEAD2 (human)	137.405	78.29829484094797
BCL6 (human)	134.7482	78.77300804691932
RUNX2 (mouse)	132.3472	79.16122694956174
RXRA (human)	139.8059223689476	78.944124663379
SMAD3 (human)	65.53568564554932	28.425653418072997
MYC (human)	139.5664	78.30120044443764
TEAD1 (human)	136.336	77.35181383781511
HNF1A (human)	134.4588	77.93883436747049
NKX3-1 (human)	147.43384690633405	71.73678545063859
PPARA (human)	145.6377708978328	73.24731624999653
GABPA (human)	110.98300604229607	54.13735131941849
RELA (mouse)	132.541	79.03973126852091
MYOG (human)	136.97919583916783	77.61163495539546
CACYBP (human)	138.74974994999	78.5021356683905
USF2 (human)	121.1912	76.16558174503781
SRF (human)	123.252	75.90408747887031
Pax6 (human)	134.5486725663717	64.31800481261591
USF1 (mouse)	138.38375350140055	79.80760924845727
JUN (mouse)	132.3038	78.25452770006338
NHLH1 (human)	63.4818805093046	21.607370663335765
SMAD4 (mouse)	133.6976	78.88252122137068
RARA (human)	138.9146	77.40742410673542
THRA (human)	143.69547714894625	75.11533224605765
FOXA3 (human)	140.0123781933105	69.45367607562177
Klf4 (mouse)	132.53692307692307	63.39241903045292
NFATC3 (human)	114.62495466086325	57.10671974800318
VDR (human)	102.55226558995065	48.36667911638932
ELF3 (human)	135.402	77.66072621344709
TBP (human)	125.9646	77.8653000176588
ATF1 (human)	143.9234404536862	73.53800181820765
SP3 (human)	139.00180036007202	78.31237681511043
JDP2 (human)	138.2058	78.36165545954205
NR2C2 (human)	87.74791782343142	39.349722249836496
GATA1 (human)	130.051	78.3614599085546
ETS1 (mouse)	132.5774	79.6132703086614
Pdx1 (mouse)	151.13091419406575	78.07063442876925
FOXA2 (human)	101.73112518265953	45.2906594021306
FOS (mouse)	132.35727145429087	79.50025434377379
MIB2 (human)	133.1234	78.26248253435361
NR2F1 (human)	143.52844551282053	77.31917485221335
TLX1::NFIC (human)	73.48212728857891	24.176847413102827
Sox5 (mouse)	150.80785498489425	79.25346885156611
Tal1::Gata1 (mouse)	38.589453860640305	14.78983343882072
CREB1 (mouse)	142.64783653846155	79.2868565925793
HMGA1 (human)	139.53150630126026	78.52242808200664
CRTC3 (human)	144.71786143372046	79.17749670539902
MYCN (human)	64.72252964426877	27.46308493081405
NR2F1 (mouse)	140.65686274509804	79.01809189964386
NR5A1 (human)	137.0326	78.27636895794285
NR5A2 (human)	121.3828	76.91537859336076
TFAP2A (human)	136.3124	76.00695235463665
RORA_2 (human)	76.73731587561375	27.06693948510019
NFAT2 (human)	139.004	79.40754614014966
RXR::RAR_DR5 (human)	63.5896180215475	21.61516883922301
MIR210 (human)	90.32575757575758	40.264748137892255
POU2F2 (human)	128.7112	77.21665231386308
SREBF2 (human)	138.1704	77.85772257033975
NRF1 (human)	137.7694	78.45456662068821
PPARG (human)	123.022	75.88409527694176
SP1 (mouse)	129.2706	78.23391704139577
IRF2 (mouse)	135.1332	80.71508073315665
IKZF1 (mouse)	132.0294	78.96605432488066
ETV4 (human)	136.73394678935787	78.11537385286206
IRF9 (human)	79.47542997542998	35.24988034899631
PDX1 (human)	77.10917312661499	34.58841187836156
SP4 (human)	64.28355957767722	27.513350408080495
SNAI1 (human)	139.5114	78.27120715844346
TFAP2D (human)	138.9978	78.24161677240606
SMAD3 (mouse)	92.84412221646815	41.05781552688918
HLF (human)	89.00760193503801	33.09798771621872
KLF5 (human)	138.1424	78.82128216566882
FOXA2 (mouse)	136.374274854971	79.57501984357845
SPIB (human)	153.695494770716	76.38185417124774
STAT1 (mouse)	87.12816455696202	40.626280285004036
FOXF1 (mouse)	135.20125951193913	70.51646382151428
NR5A2 (mouse)	134.7438	78.94801936438928
ZNF148 (human)	136.068	77.7832229725666
ELK1 (human)	137.4558	77.28914313381924
CREM (human)	146.80565656565656	79.01006078580743
XBP1 (human)	151.1092607636068	78.72212182741262
RXRA::VDR (human)	63.60137120470127	21.4659778663672
Lhx3 (mouse)	35.856502242152466	13.432509936407973
KLF4 (human)	134.9918	77.7880616339037
SOX10 (mouse)	148.19692825583843	78.40971666982135
FOXO3A (human)	146.02689143086494	78.19822858192533
ARNT (human)	142.6224	78.29436134384127
LOC135440 (human)	140.6847879083374	72.86069579948824
SPI1 (mouse)	133.0544	79.23837606008848
NRF1 (mouse)	132.9526	79.2821364068856
IRF2 (human)	137.93618723744748	77.23388338866825
RUNX1 (human)	122.9142	76.66129165595801
E2F4 (human)	146.36807200378968	73.87261305625965
MIR138 (human)	140.3097238895558	78.947210047433
PRDM1 (human)	138.4338	79.10555996616183
SP3 (mouse)	138.8931358815289	78.77978890550642
T (mouse)	27.941176470588236	9.90080560141918
POU2F2 (mouse)	134.2016	79.22525959212757
GATA2 (human)	136.6222	76.3015063230077
EGR1 (human)	144.9686298320178	78.44498900416258
Arnt (mouse)	124.32733333333333	60.55457747263112
CBEPA (human)	138.51970394078816	79.18012793854543
ZNF281 (human)	143.99419651791075	77.61923610696071
POU3F1 (human)	129.6727648273827	64.66770064488337
Zfx (mouse)	69.07535460992908	28.303800756887895
ZNF354C (human)	152.6132	76.36848293478141
Nobox (mouse)	139.5733695652174	68.24809718285776
NFE2L1 (human)	86.36269146608315	38.654649296440994
RELB (human)	137.439	78.7452035301199
CPEB1 (human)	73.42568093385214	28.515162906546966
PITX1 (human)	138.02920584116822	77.83172041353036
CREB1 (human)	127.656	77.11970995796084
KLF13 (human)	136.96779355871175	78.68935103141811
STAT5B (mouse)	132.494	79.15292517652144
PURA (human)	148.85306881587104	78.70016099313084
CBEPB (mouse)	126.3958	78.77626255643258
PGR (human)	136.97999199679873	77.96947155930994
Pax4 (mouse)	24.26530612244898	8.90809196502312
REL (human)	148.99890182297386	74.40585215965815
TBX5 (mouse)	134.1828	78.59232649667521
CBX5 (human)	62.90384615384615	26.13487563271606
MAX (human)	136.6088	77.01941678927463
NR1H3 (human)	139.7392	76.92347875232893
AHR (mouse)	150.49791057250314	79.31105941315684
Pax2 (mouse)	147.44508901780355	77.49978695959632
SPI1 (human)	141.3462	76.67152238973738
NR3C1 (human)	134.8362	79.75265869900511
RORA_1 (human)	115.9348508634223	53.23850833483915
NFKB1 (mouse)	120.492	77.43013842167674
Esrrb (mouse)	87.7169373549884	38.48642953522224
SND1 (mouse)	103.03234381922907	48.755175992339026
ARID3A (mouse)	143.574	77.89143036303808
Prrx2 (mouse)	142.2136	77.72398584118031
JUN (human)	126.5624	76.74468650167256
GTF2I (human)	142.76530108588352	72.5819171642842
FOXA1 (mouse)	137.2902	78.40012234658828
TEAD2 (mouse)	137.6574	78.81988343838111
Pou5f1 (mouse)	24.37142857142857	8.867091187218557
NKX2-8 (human)	141.82056788356002	74.13001190803398
NCOA1 (human)	97.19145802650958	44.86311111607268
FOXF2 (human)	138.9436	76.2984535822319
FOXF1 (human)	139.2132	78.41702204088098
TBP (mouse)	124.4266	79.81535574336571
RELA (human)	127.8918	76.67086860574899
Sox2 (mouse)	137.519	80.29845352807237
TCFAP2A (human)	138.7138855542217	78.05956116520414
IRF8 (human)	136.606	77.99856642272339
PLAG1 (human)	63.65034280117532	21.48274875349744
HNF1B (mouse)	68.5573637103336	28.673766242182555
RXRA (mouse)	149.90753214941824	78.84989409989032
SRF (mouse)	134.0738	80.58021812802427
En1 (mouse)	145.94976986191716	78.36776749810244
NME2 (human)	68.82116788321167	28.950286940970308
FOXI1 (human)	143.63306666666668	68.38102485287058
NFE2 (human)	127.637	77.26610143523494
CBEPA (mouse)	135.6802	79.81301603097081
HOXA5 (human)	146.6996	76.64075521444197
Nkx2-5 (mouse)	149.34335117332236	77.87131303392546
NFIC (human)	134.3474	76.32254655892972
RBPJ (human)	137.8516	76.77266946928454
MIR133B (human)	137.6506	77.89117356697098
NFIL3 (human)	93.63401109057301	37.95743475399792
SND1 (human)	135.2864	78.4690714551918
LTF (human)	137.2598	78.40338706943731
PCBP1 (human)	139.5434	78.7194214691649
LEF1 (human)	115.6984	76.70048133773355
NR1H2::RXRA (human)	63.6101860920666	21.5506340436492
RBPJ (mouse)	132.966	78.66693869726949
MAPK14 (human)	141.1716	78.8659987157964
EWSR1-FLI1 (human)	73.89172535211267	24.18745896051963
STAT5B (human)	138.57	78.37940737208969
STAT3 (human)	126.5136	78.3804861878261
HNRNPK (human)	67.17724458204334	28.51660766170323
HINFP (human)	124.8424	76.96094309609259
APEX1 (human)	140.2622	77.70461409182863
ESR1 (human)	138.2302	76.45064556928227
CRX (human)	138.08163265306123	77.7897489184163
MYC::MAX (human)	70.02102376599635	22.8031180004489
HNF4A (human)	132.0048	76.8236498544557
POU2F1 (mouse)	135.1246	79.16546895484166
YY1 (mouse)	131.3312	78.68392152504858
USF1 (human)	139.4918	77.22355555631974
ELK4 (human)	138.68413682736548	77.15873731832968
MTF1 (human)	139.5686	77.82440037700265
MZF1_5-13 (human)	153.85750460405157	72.5122692281552
TAL1::TCF3 (human)	81.90989541432019	28.580916567940168
EBF1 (mouse)	43.82741935483871	16.78980748179545
GLI2 (human)	136.1954	78.83178558703344
NFYB (human)	50.334040296924705	19.598509295424222
NFYA (mouse)	136.4042	78.44874264358869
CEBPE (human)	120.5065502183406	58.924021842604574
MYOD1 (human)	112.6258885147774	54.51411706534767
GATA6 (human)	138.6066	79.76081642285283
TFAP2C (human)	133.5144	77.86871125580527
ELK1 (mouse)	132.026	79.37744594026694
PLAU (human)	139.80396079215842	77.4895689946452
CPEB1 (mouse)	136.7644	78.46144844852148
SMARCA2 (human)	139.824	76.55643032430413
CACYBP (mouse)	131.6818	80.14767962180824
RUNX2 (human)	138.8954	77.6761485839766
E2F1 (mouse)	124.8836	77.81141851322332
PRDM1 (mouse)	138.93880314107773	67.6130261290781
MYOG (mouse)	131.8704	77.00052729585681
MXI1 (human)	68.68205510052123	30.97207972766246
Hand1::Tcfe2a (mouse)	116.08589692369156	53.29435117743391
GATA3 (human)	133.7332	77.76618556776464
MZF1_1-4 (human)	148.3014	75.18068474043048
SAMD9L (human)	139.5622	79.11446474039995
SREBF1 (human)	129.1334	77.12775119527355
TCF3 (human)	139.499	78.28610604059966
NFATC3 (mouse)	132.6178	79.8231703401964
THRB (human)	134.4126	78.4405785371323
MYB (human)	138.45809161832366	78.07473936571428
POU1F1 (mouse)	133.617	78.4331276374977
JUND (human)	139.3658731746349	78.30046331985494
BRCA1 (human)	149.8726	76.41444607690357
ATF2 (human)	136.328	77.90393581841668
NFYA (human)	130.4236	77.7108394179344
CEBPB (human)	138.2502	78.73965455829732
ELF5 (mouse)	153.97017074675992	78.09364966916405
SOX10 (human)	124.60364464692483	60.90954291049867
TBX5 (human)	73.60575719649562	32.87187958545225
E2F1 (human)	120.2694	75.88150778443973
AP1 (mouse)	135.80444064901792	66.61697974209704
IKZF1 (human)	138.3402	78.39568396257533
ETS1 (human)	134.7512	76.92304790217308
HIVEP1 (human)	141.6688980432544	69.85837188388116
AHR (human)	140.7458	78.79357830661071
Myf (human)	91.00251730648206	36.13905726487889
NFATC2 (human)	116.48898678414096	56.2926740381766
SOX9 (human)	116.45801526717557	52.390616060438816
PITX2 (human)	122.0612	75.74852773856406
GFI1 (human)	139.9844	78.10670237975737
SOX2 (human)	68.78054298642535	29.160050592115383
HNF4A (mouse)	148.56531767666178	79.34020472809219
ATF4 (human)	136.93298659731946	78.15492401974244
FOXD1 (human)	140.46655376799322	65.67188469897714
FOXM1 (human)	81.86504975124379	34.75498564575079
IRF8 (mouse)	132.4172	78.96131929090346
TCF4 (human)	117.634	76.65863059042988
NR3C1 (mouse)	135.939	80.02179502485556
MIZF (human)	69.90616375344986	22.88856306004958
NR4A2 (human)	102.73343009192065	45.7325163082695
Nkx3-2 (mouse)	146.19535628502803	78.1638736205202
REPIN1 (human)	138.585	77.88891817839036
FOXC1 (human)	140.9072	76.13206281298304
HMGA1 (mouse)	133.7234	79.02920025180555
CRTC1 (human)	140.07769323187824	79.49652324255692
ETS2 (human)	133.9454	78.38544264619556
KLF11 (human)	137.2528	77.74377976507175
SRY (human)	156.64202745512142	74.84678364127483
CBEPB (human)	128.641	77.52118238907346
TFAP2A (mouse)	133.0214	78.32758480918447
REL (mouse)	133.1308	78.87069475641759
Spz1 (mouse)	30.544303797468356	10.909637440000656
ZFHX3 (human)	138.4432	77.31304918162265
PPARG::RXRA (mouse)	30.639240506329113	11.25634468314208
NR5A1 (mouse)	141.23509403761506	79.5496688417136
ESR2 (human)	104.08411654135338	45.07848180841752
HIF1A (mouse)	141.54543634907927	78.68828129830183
FEV (human)	138.47296058661777	62.90929618826227
E2F6 (human)	136.1744	78.67271944352763
Arnt::Ahr (mouse)	140.53915416098226	68.36017012747664
FOXL1 (human)	144.5586	77.10968659020737
SP1 (human)	139.1756	78.33666807211037
LEF1 (mouse)	132.2252	78.36215212052316
UBTF (human)	137.919	77.96085966047322
HNF1B (human)	104.37386412808308	48.585233075004936
ZBTB7A (human)	136.2782	78.28287682986625
STAT1 (human)	133.7976	76.97294481985203
ZBTB16 (human)	137.8502	78.42612166848492
FOXJ1 (human)	137.668	78.7900588653163
TP53 (human)	125.9576	76.7505948005616
NFKB1 (human)	123.2764	76.45254739405335
MYOD1 (mouse)	132.919	79.06684032513256
TP53 (mouse)	138.14562912582517	78.7183696016491
FOXA1 (human)	138.27265453090618	77.25135745616782
Sox17 (mouse)	151.7527438393042	78.0737113624745
MEF2A (human)	127.102	76.69635190802737
FOXO3A (mouse)	147.96406696610862	79.20054257657239
SMAD4 (human)	138.8972	77.35281398992552
MAFB (human)	84.8663224325875	37.752826075966766
Evi1 (mouse)	28.536231884057973	9.75062942620112
JUND (mouse)	134.9198	79.45399780980192
RORB (mouse)	139.75450180072028	79.04929519717659
NFIA (human)	138.94198839767952	78.3446552888551
IRF7 (human)	107.95664391810517	50.591456895965635
HOXD9 (human)	136.1218	77.73935016939612
PBX1 (human)	81.97166921898928	30.515604319997088
CEBPD (human)	138.089	77.93971952092225
