CLOCK-20551151,27,407,0.12857142857142856,0.009675962247105532,0.11889546632432303,1.3045371958070019E-21,0.0,15.100656543279493,726.1669952160365,ACLY;AVPR1A;CEBPA;CLPX;CLU;COMT;EIF5;EPHX1;FCGRT;G0S2;GSTA3;HSPA5;IDI1;LAPTM4B;MVD;NSDHL;PCK1;PGRMC1;PMVK;PPP1R3C;PRDX2;PRKCDBP;PSMD4;SLC25A25;TFRC;TSC22D1;ZFP36L1

PPARG-20176806,57,3565,0.2714285714285714,0.08475382164847967,0.18667474978009174,2.2912047568314405E-15,0.0,4.023111404449578,135.61787296269372,ACOX1;ACP2;ACSL1;AKR1D1;ALAS2;APOA1;BTG2;C1QB;CANX;CCL6;CLEC4F;CLPX;CSRP1;CTH;EHHADH;EI24;EPHX1;ERP29;FADS1;FADS2;FBP1;FCGRT;G0S2;G6PC;GDA;GYK;HSPA5;IDI1;IMMT;LDHA;MRPL16;MVK;NFE2L2;PAH;PCK1;PECR;PEMT;PGRMC2;PNRC1;PPP1R3C;PRKCDBP;PRLR;PSMB10;PSMC1;SC4MOL;SCP2;SLC25A20;SLC25A25;SOD1;SRD5A1;SUCLG1;SYPL;TFRC;TPT1;UBL3;VEGFA;ZFP36L1

PPARG-19300518,57,3565,0.2714285714285714,0.08475382164847967,0.18667474978009174,2.2912047568314405E-15,0.0,4.023111404449578,135.61787296269372,ACOX1;ACP2;ACSL1;AKR1D1;ALAS2;APOA1;BTG2;C1QB;CANX;CCL6;CLEC4F;CLPX;CSRP1;CTH;EHHADH;EI24;EPHX1;ERP29;FADS1;FADS2;FBP1;FCGRT;G0S2;G6PC;GDA;GYK;HSPA5;IDI1;IMMT;LDHA;MRPL16;MVK;NFE2L2;PAH;PCK1;PECR;PEMT;PGRMC2;PNRC1;PPP1R3C;PRKCDBP;PRLR;PSMB10;PSMC1;SC4MOL;SCP2;SLC25A20;SLC25A25;SOD1;SRD5A1;SUCLG1;SYPL;TFRC;TPT1;UBL3;VEGFA;ZFP36L1

PPARG-20887899,57,3565,0.2714285714285714,0.08475382164847967,0.18667474978009174,2.2912047568314405E-15,0.0,4.023111404449578,135.61787296269372,ACOX1;ACP2;ACSL1;AKR1D1;ALAS2;APOA1;BTG2;C1QB;CANX;CCL6;CLEC4F;CLPX;CSRP1;CTH;EHHADH;EI24;EPHX1;ERP29;FADS1;FADS2;FBP1;FCGRT;G0S2;G6PC;GDA;GYK;HSPA5;IDI1;IMMT;LDHA;MRPL16;MVK;NFE2L2;PAH;PCK1;PECR;PEMT;PGRMC2;PNRC1;PPP1R3C;PRKCDBP;PRLR;PSMB10;PSMC1;SC4MOL;SCP2;SLC25A20;SLC25A25;SOD1;SRD5A1;SUCLG1;SYPL;TFRC;TPT1;UBL3;VEGFA;ZFP36L1

ZFX-18555785,54,3249,0.2571428571428571,0.07724128093573925,0.17990157620711789,3.2217418454709103E-15,0.0,4.135307905391008,137.99048671520342,ACADL;ACCN3;ACLY;ACOX1;ALDH3A2;ARF5;ATP5C1;ATP5D;BTF3;CANX;CDC42;CLPX;COMT;DYNLL2;EHHADH;FASN;FBXO9;FBXW5;G0S2;HMGN1;HSPA5;LMAN1;MLYCD;NAPA;NDUFS7;NME2;NUDT4;OPRS1;PAPD4;PDIA3;PKLR;PMVK;PPIF;PRDX2;PSMA1;PSMD4;PTTG1IP;RAD23B;RCBTB2;RNF10;RPSA;SC4MOL;SC5D;SCCPDH;SLC25A25;SMAD5;SOD1;SUB1;SYPL;TFRC;TPT1;TXN1;UBE2B;UBL3

TCFAP2C-20176728,48,2667,0.22857142857142856,0.06340489266100849,0.16516653591042008,8.92507030529843E-15,0.0,4.3767862350539515,141.58865037809684,ACADL;ACP2;ADH1;APOE;CANX;CDH1;CSRP1;CXXC5;DDC;EHHADH;EIF5;ERP29;FADS1;FADS2;FAH;FDFT1;GNMT;HMGN1;IMMT;LAPTM4B;LRP1;MRFAP1;NFE2L2;NIPSNAP3A;NNT;NUDT4;PAPD4;PGRMC1;PNRC1;PPP1R3C;PRKCDBP;PSMC1;PTTG1IP;RAD23B;RCBTB2;SCCPDH;SLC22A18;SLC25A20;SOD1;SUB1;TAGLN2;TMEM97;TPT1;TSC22D1;TXN1;VEGFA;WFDC2;ZFP36L1

CREM-20920259,73,5776,0.3476190476190476,0.13731783277464754,0.21030121484440006,1.5023149341076132E-14,0.0,3.3475430677153892,106.54956456507625,ACLY;ACSL1;ACSL3;ARF5;ATP2B1;ATP5C1;ATP5D;BTF3;BTG2;CANX;CDC42;CLPX;COPB2;CXXC5;CYP51;DNPEP;DYNLL2;EIF5;FADS2;FASN;FBXO9;FBXW5;FDFT1;GDI2;HMGN1;HSPA5;IDI1;IMMT;LAPTM4B;LDHA;MDH2;ME1;MIF;MLYCD;MRFAP1;MRPL16;NAPA;NIPSNAP3A;NOTCH2;NUDT4;PAPD4;PDIA3;PECR;PGRMC2;PMVK;PNRC1;PPIF;PRDX2;PSMA1;PTTG1IP;RAD23B;RCBTB2;RNF10;RPSA;SC4MOL;SC5D;SCCPDH;SLC25A25;SMAD5;SOD1;SRD5A1;SUB1;SUCLG1;SYPL;TFRC;TMEM30A;TMEM97;TPT1;TSC22D1;TUBB2C;UBE2B;UBL3;WBP2

CREB1-15753290,51,3057,0.24285714285714285,0.072676699236859,0.17018044362028384,2.012913363938208E-14,0.0,4.0926916881145035,129.06961422881972,ABCB11;ACLY;ALDH3A2;ALDH6A1;AMACR;APOA1;ATP2B1;ATP5D;BTF3;BTG2;C3;CANX;CDC42;CSRP1;CYP51;FADS1;FADS2;FAH;FCGRT;FDFT1;GDI2;HMGN1;HSPA5;IDI1;IMMT;KHK;LAPTM4B;LDHA;MDH2;MRPL16;NAPA;NDUFS7;NIPSNAP3A;NOTCH2;PECR;PGRMC2;PMVK;PPP1R3C;PRLR;PSMA1;PSMD4;PXMP4;RNF10;SLC25A25;TMEM30A;TMEM97;TPT1;TXN1;UBE2B;UBL3;WBP2

CREB1-20920259,51,3057,0.24285714285714285,0.072676699236859,0.17018044362028384,2.012913363938208E-14,0.0,4.0926916881145035,129.06961422881972,ABCB11;ACLY;ALDH3A2;ALDH6A1;AMACR;APOA1;ATP2B1;ATP5D;BTF3;BTG2;C3;CANX;CDC42;CSRP1;CYP51;FADS1;FADS2;FAH;FCGRT;FDFT1;GDI2;HMGN1;HSPA5;IDI1;IMMT;KHK;LAPTM4B;LDHA;MDH2;MRPL16;NAPA;NDUFS7;NIPSNAP3A;NOTCH2;PECR;PGRMC2;PMVK;PPP1R3C;PRLR;PSMA1;PSMD4;PXMP4;RNF10;SLC25A25;TMEM30A;TMEM97;TPT1;TXN1;UBE2B;UBL3;WBP2

FOXA2-19822575,49,2968,0.23333333333333334,0.07056082542852388,0.16277250790480946,1.0928143811001065E-13,0.0,4.008921246923708,119.64565263205799,ABCC6;ACLY;ACOX1;ACP2;ACSL1;ACSL3;AKR1D1;ALDH3A2;ALDH6A1;APOA1;ATP2B1;C3;C4BPA;C9;CDH1;CLPX;CLU;CSAD;CSRP1;CXXC5;DMGDH;EI24;F10;FABP1;FASN;FBP1;FDFT1;G6PC;GBE1;GDI2;IDI1;INSIG2;KHK;LRP1;MVK;NFE2L2;PAH;PCK1;PDIA3;PEMT;PLG;PRG2;PSMA1;RAD23B;TACR1;TMEM30A;TSC22D1;UPB1;VKORC1

HNF4A-19822575,27,1126,0.12857142857142856,0.026769369754891473,0.10180205881653709,2.978411606111617E-11,0.0,5.3640188684739245,130.0079714303624,ABCC6;ACOX1;ACP2;AMACR;APOA1;ATP5G3;CD74;CTH;EHHADH;F10;G0S2;HSPA5;INHBE;LDHA;LRP1;MDH2;ME1;MLYCD;MRPL16;NCLN;NOTCH2;PCK1;SERPINA10;SLC25A20;TPT1;UPB1;VTN

HNF4A-19761587,27,1126,0.12857142857142856,0.026769369754891473,0.10180205881653709,2.978411606111617E-11,0.0,5.3640188684739245,130.0079714303624,ABCC6;ACOX1;ACP2;AMACR;APOA1;ATP5G3;CD74;CTH;EHHADH;F10;G0S2;HSPA5;INHBE;LDHA;LRP1;MDH2;ME1;MLYCD;MRPL16;NCLN;NOTCH2;PCK1;SERPINA10;SLC25A20;TPT1;UPB1;VTN

KDM5B-21448134,50,3724,0.23809523809523808,0.08853386586786487,0.1495613722273732,1.007319887308616E-10,0.0,3.2172227443609023,74.05582738442872,ABCB11;ACLY;ACSL1;ACSL3;ALDH3A2;ATP5C1;BTF3;C9;CANX;CCL6;CDC42;CDH1;COPB2;CSAD;CTH;CXXC5;CYP51;DDC;DYNLL2;EI24;EIF5;ERP29;FADS2;FBXO9;FDFT1;GDI2;HMGN1;HSPA5;IMMT;LMAN1;MDH2;NME2;NUDT4;PAPD4;PDIA3;PNRC1;PPP1R3C;PSMA1;PSMA4;PSMC1;RAD23B;RNF10;SC4MOL;SOD1;SUB1;TAT;TFRC;TMEM97;TTC13;UBE2B

CUX1-19635798,44,3052,0.20952380952380953,0.07255782992178399,0.13696597960202556,1.9823492321489537E-10,0.0,3.3880291809439593,75.69388537441462,ACTA2;APCS;ATP5G3;BTF3;BTG2;C1QB;C4BPA;CDC42;CLU;COPB2;CTH;EBP;FADS2;FBXW5;FDFT1;GCKR;GNMT;HMGN1;HSPA5;INHBE;KYNU;LAPTM4B;MVK;NFE2L2;NME2;NNT;NP;PCK1;PEMT;PKLR;PON1;PRKCDBP;PSMA1;RAD23B;SCP2;SLPI;SOD1;SPP2;SUCLG1;SYPL;TAGLN2;TAT;TEGT;WBP2

CCND1-20090754,36,2137,0.17142857142857143,0.050804745263057796,0.12062382616551363,2.0632755462638208E-10,0.0,3.8654898100785826,86.20643800405125,ACOX1;ALDH6A1;ATP5D;CLPX;COPB2;DNPEP;EIF5;FADS1;FASN;FBXO9;FBXW5;FDFT1;G0S2;HSPA5;IDI1;IMMT;LRP1;MVD;MVK;NAPA;NFE2L2;NNT;PRDX2;PSMA1;PSMB10;SLC25A25;SRD5A1;SYPL;TEGT;TFRC;TSEN34;TUBB2C;UBE2B;VTN;WBP2;ZFP36L1

NRF2-20460467,24,1055,0.11428571428571428,0.02508142548082638,0.0892042888048879,1.1196429958446187E-9,0.0,5.015502216786424,103.37078443666776,ABI1;ATP5G3;AVPR1A;DDC;DYNLL2;EPHX1;FDFT1;GBE1;GDI2;GSTA3;GSTM1;INSIG2;LAPTM4B;MLYCD;PAH;PPIF;PRKCDBP;PTTG1IP;SLPI;SPP2;SUB1;TXN1;UBL3;VEGFA

NFE2L2-20460467,24,1055,0.11428571428571428,0.02508142548082638,0.0892042888048879,1.1196429958446187E-9,0.0,5.015502216786424,103.37078443666776,ABI1;ATP5G3;AVPR1A;DDC;DYNLL2;EPHX1;FDFT1;GBE1;GDI2;GSTA3;GSTM1;INSIG2;LAPTM4B;MLYCD;PAH;PPIF;PRKCDBP;PTTG1IP;SLPI;SPP2;SUB1;TXN1;UBL3;VEGFA

ZFP281-18358816,32,2004,0.1523809523809524,0.04764282148206262,0.10473813089888978,8.401416551490296E-9,0.0,3.593621745273498,66.82291304082081,ACADVL;ACLY;APOE;ATP5G3;CDH1;CSRP1;DYNLL2;EIF5;FADS2;FAH;FASN;FCGRT;G0S2;GNMT;HMGA2;LDHA;LRP1;NAPA;NOTCH2;PDIA3;PGRMC1;PMVK;PRKCDBP;PSMC1;RAD23B;TAGLN2;TFRC;TSC22D1;UBE2B;VEGFA;WFDC2;ZFP36L1

ZFP281-18757296,32,2004,0.1523809523809524,0.04764282148206262,0.10473813089888978,8.401416551490296E-9,0.0,3.593621745273498,66.82291304082081,ACADVL;ACLY;APOE;ATP5G3;CDH1;CSRP1;DYNLL2;EIF5;FADS2;FAH;FASN;FCGRT;G0S2;GNMT;HMGA2;LDHA;LRP1;NAPA;NOTCH2;PDIA3;PGRMC1;PMVK;PRKCDBP;PSMC1;RAD23B;TAGLN2;TFRC;TSC22D1;UBE2B;VEGFA;WFDC2;ZFP36L1

NR0B1-18358816,28,1691,0.13333333333333333,0.040201602358367214,0.09313173097496612,3.8010264200600416E-8,0.0,3.6730200609561936,62.755052222027935,AMACR;APOE;ATP5C1;ATP5G3;BTG2;CDH1;COMT;CSRP1;DPYS;G0S2;GSTA2;HSPA5;NDUFS7;NFE2L2;NUDT4;PGK1;PPIF;PRDX2;PRKCDBP;PTTG1IP;RNF10;SC4MOL;TAGLN2;TFRC;TSEN34;UBE2B;WFDC2;ZFP36L1

TRIM28-17542650,39,3072,0.18571428571428572,0.07303330718208402,0.1126809785322017,7.703225562169575E-8,0.0,2.8947539747807016,47.413295770734734,ABI1;ACSL3;ATP5C1;DYNLL2;FASN;FBXO9;G0S2;GCK;GSTM1;HMGA2;HMGN1;INSIG2;MDH2;MRFAP1;MRPS7;NOTCH2;PAPD4;PDIA3;PNRC1;PPP1R3C;PRDX2;PRKCDBP;PRLR;PRPH1;PSMA4;PTTG1IP;RAD23B;RNF10;SCCPDH;SLC25A25;SOD1;SRD5A1;SUB1;SYPL;TSC22D1;TSEN34;TXN1;VEGFA;VTN

TRIM28-19339689,39,3072,0.18571428571428572,0.07303330718208402,0.1126809785322017,7.703225562169575E-8,0.0,2.8947539747807016,47.413295770734734,ABI1;ACSL3;ATP5C1;DYNLL2;FASN;FBXO9;G0S2;GCK;GSTM1;HMGA2;HMGN1;INSIG2;MDH2;MRFAP1;MRPS7;NOTCH2;PAPD4;PDIA3;PNRC1;PPP1R3C;PRDX2;PRKCDBP;PRLR;PRPH1;PSMA4;PTTG1IP;RAD23B;RNF10;SCCPDH;SLC25A25;SOD1;SRD5A1;SUB1;SYPL;TSC22D1;TSEN34;TXN1;VEGFA;VTN

NR1I2-20693526,20,939,0.09523809523809523,0.022323657371086228,0.072914437867009,8.38288704066369E-8,0.0,4.610055490163107,75.11849558425997,ABCC6;AKR1D1;ATP2B1;CDH1;COMT;EPHX1;F10;FASN;GJB1;GSTM1;INSIG2;LMAN1;NOTCH2;PGRMC1;SCP2;SERPINA10;SRD5A1;TAT;TPT1;TTC13

DACH1-20351289,27,1698,0.12857142857142856,0.04036801939947222,0.08820340917195635,1.5084075586124177E-7,0.0,3.507356774604646,55.09019719891699,ACP2;ALDH3A2;BTF3;CANX;CEBPA;DYNLL2;ERP29;FADS2;FASN;FBXW5;G0S2;HMGA2;IMMT;KHK;MDH2;MRPS7;MVK;NDUFS7;PRDX2;PRKCDBP;RAD23B;SLC25A25;TFRC;TTC13;TUBB2C;WBP2;ZFP36L1

PHF8-20622854,25,1490,0.11904761904761904,0.03542305589235195,0.08362456315526709,1.707253120647934E-7,0.0,3.6797569381462005,57.342424874038684,ACOX1;ACP2;AKR1A1;BTF3;BTG2;CEBPA;COPB2;CSAD;CTH;FASN;HSPA5;IDI1;IMMT;LAPTM4B;MRPS7;MVD;PPIF;PRDX2;RPSA;SOD1;TAGLN2;TFRC;TTC13;TUBB2C;VEGFA

MITF-21258399,56,5578,0.26666666666666666,0.13261060789767729,0.13405605876898938,1.977627720588799E-7,0.0,2.3784999511066203,36.71499534506367,ABI1;ACOX1;ACSL1;AKR1A1;AMACR;BTF3;CANX;CD74;CDH1;COMT;CXXC5;DDC;EHHADH;EI24;ERP29;FADS1;FADS2;FAH;FASN;FBXW5;GBE1;GDA;GJB1;GSTA3;HMGA2;KHK;LDHA;MIF;NAPA;NDUFS7;NFE2L2;NME2;NNT;PAPD4;PCK1;PECR;PGRMC2;PMVK;PPIF;PRDX4;PSMA1;PTTG1IP;RAD23B;RCBTB2;RPSA;SERPINA10;SLC22A18;SLC25A25;SUB1;TMEM97;TSC22D1;TSEN34;TUBB2C;UBE2B;WBP2;ZFP36L1

TAL1-20566737,30,2067,0.14285714285714285,0.0491405748520077,0.09371656800513514,1.9941022317113435E-7,0.0,3.224963715529753,49.7544232249545,ACLY;APOE;ATP5G3;BTG2;CEBPA;COPB2;CSRP1;CXXC5;DHTKD1;EIF5;FADS2;HAL;HSPA5;IMMT;LDHA;MDH2;MRPS7;NDUFS7;NOTCH2;PDIA3;PECR;PPIF;PRDX2;RCBTB2;RPSA;SYPL;TAGLN2;TFRC;TUBB2C;WBP2

TAL1-20887958,30,2067,0.14285714285714285,0.0491405748520077,0.09371656800513514,1.9941022317113435E-7,0.0,3.224963715529753,49.7544232249545,ACLY;APOE;ATP5G3;BTG2;CEBPA;COPB2;CSRP1;CXXC5;DHTKD1;EIF5;FADS2;HAL;HSPA5;IMMT;LDHA;MDH2;MRPS7;NDUFS7;NOTCH2;PDIA3;PECR;PPIF;PRDX2;RCBTB2;RPSA;SYPL;TAGLN2;TFRC;TUBB2C;WBP2

YAP1-20516196,32,2329,0.1523809523809524,0.05536932696193805,0.09701162541901434,2.4906692015602764E-7,0.0,3.0670635514108864,46.63637045942175,ABCC6;ACLY;ACSL1;ADH1;ARF5;ATP5G3;CANX;CDC42;CDH1;DPYS;DYNLL2;EIF5;FBP1;FBXO9;GCK;GDI2;HMGA2;HSPA5;NUDT4;PEMT;PPIF;PRDX2;PRLR;PTTG1IP;RAD23B;RNF10;SC5D;SOD1;SUCLG1;TTC13;WBP2;ZFP36L1

SIN3B-21632747,46,4302,0.21904761904761905,0.10227515869053562,0.11677246035708343,6.07025703488478E-7,0.0,2.4619944211994422,35.24269849666602,ACOX1;ALB;ATP5C1;ATP5G3;CDH1;CEBPA;COMT;COPB2;CSRP1;CXXC5;DHTKD1;DYNLL2;EI24;FADS1;FBXW5;FCGRT;GCK;HMGN1;HSPA5;IMMT;INSIG2;KYNU;MVK;NAPA;NCLN;NOTCH2;NSDHL;PAH;PDIA3;PGRMC2;PLG;PPIF;PRDX2;PSMA1;PSMA4;PSMB10;PTTG1IP;SCP2;SOD1;SRD5A1;SYPL;TPT1;TTC13;TUBB2C;VTN;WBP2

SMARCA4-20176728,20,1118,0.09523809523809523,0.026579178850771462,0.06865891638732377,1.2200625269271265E-6,0.0,3.8550983899821105,52.493365308574795,APOA5;CANX;CDH1;CSRP1;ERP29;FDFT1;INSIG2;LDHA;NFE2L2;NUDT4;PGRMC1;PNRC1;PSMC1;SOD1;SUB1;TAGLN2;TMEM97;TPT1;TSC22D1;ZFP36L1

SMAD2-18955504,27,1936,0.12857142857142856,0.046026198797042533,0.08254522977438603,1.8188188206302689E-6,0.0,3.0580459964774422,40.419182501472434,ACADVL;ACCN3;ACOX1;BTG2;CLU;CXXC5;DDC;FADS1;FADS2;GDI2;HSPA5;IDI1;INSIG2;KYNU;LDHA;LRP1;NCLN;NME2;NOTCH2;NP;PMVK;PRKCDBP;RARRES2;TAGLN2;TSC22D1;UBL3;ZFP36L1

HOXB4-20404135,26,1824,0.12380952380952381,0.04336352613936238,0.08044599767016143,1.945364631093948E-6,0.0,3.117294765446224,40.992616717944195,ACADL;ACLY;ACSL3;EBP;FADS1;FBXO9;GDI2;GSTM1;LAPTM4B;NCLN;NDUFS7;PMVK;PNRC1;PSMA1;PSMC1;PSMD4;PXMP4;RAD23B;RCBTB2;SC5D;SLC25A25;SUCLG1;TSC22D1;TSEN34;WBP2;YIPF1

PPARD-21283829,38,3447,0.18095238095238095,0.0819485058127095,0.09900387513967145,3.5341616084891294E-6,0.0,2.475033902078653,31.069185851296538,ABCB11;ABCC6;ACADVL;ACSL3;AKR1D1;ALDH3A2;APOA1;ATP5D;ATP5G3;BTG2;CLU;CSRP1;GBE1;GC;HSD17B6;KYNU;LAPTM4B;MLYCD;MRFAP1;NCLN;PGRMC2;PMVK;PNRC1;PPIF;PPP1R3C;PRDX2;PRDX4;RAD23B;RNF10;S100A9;SCP2;SLPI;TSC22D1;TSEN34;VKORC1;WBP2;YIPF1;ZFP36L1

JUN-21703547,23,1585,0.10952380952380952,0.037681572878777075,0.07184223664503245,5.982765501494456E-6,0.0,3.141058384925522,37.776339586158024,ACTA2;APOA5;ATP5C1;C9;CANX;CD74;COMT;DPYS;FBXO9;GSTA3;IDI1;MRFAP1;MVD;NFE2L2;NOTCH2;NUDT4;PRG2;RAD23B;SC4MOL;SUB1;SUCLG1;TMEM30A;TTC13

HIF1A-21447827,10,321,0.047619047619047616,0.00763141002781542,0.039987637591232195,7.0313983552722595E-6,0.0,6.501869158878505,77.14549003953924,GBE1;INSIG2;LDHA;LRP1;MIF;PNRC1;PPP1R3C;TFRC;VKORC1;ZFP36L1

VDR-20736230,8,230,0.0380952380952381,0.005467988493450301,0.0326272496017878,2.7723731064033524E-5,0.0,7.203271631510977,75.58552687497392,ACSL1;ACSL3;FADS1;FADS2;FDFT1;INSIG2;SC4MOL;SLC25A20

CHD1-19587682,15,843,0.07142857142857142,0.020041366521646103,0.05138720490692532,2.9150381470787305E-5,0.0,3.761292088694224,39.27933335822498,ACOX1;APOE;CLPX;EI24;FBXO9;FDFT1;IDI1;MIF;PNRC1;PSMA1;SC4MOL;SLC25A25;TSC22D1;TSEN34;UBE2B

CNOT3-19339689,21,1547,0.1,0.036778166084207024,0.06322183391579297,4.0472383548494825E-5,0.0,2.9100050276520864,29.434382803182512,ACSL3;ATP5C1;CDH1;DYNLL2;FASN;HMGA2;HMGN1;INSIG2;KHK;MRPS7;NOTCH2;PDIA3;PRPH1;PSMA4;RAD23B;SCCPDH;SRD5A1;SUB1;TMEM30A;TXN1;VTN

ESRRB-18555785,20,1434,0.09523809523809523,0.034091719563511876,0.06114637567458336,4.31115659275614E-5,0.0,2.982382735080378,29.978073936748167,ACADL;ATP2B1;ATP5C1;ATP5D;ATP5G3;CANX;COMT;DPYS;EIF5;GDI2;IMMT;KYNU;MDH2;NFE2L2;NNT;PPIF;PRKCDBP;PRPH1;RAD23B;SUCLG1

KLF4-18555785,20,1502,0.09523809523809523,0.03570834224853196,0.05952975298956327,8.049397801695073E-5,0.0,2.842595837129441,26.798083849899857,ALDH3A2;APOE;CEBPA;CTH;LDHA;MIF;MVD;NDUFS7;NSDHL;PRKCDBP;PRLR;RPSA;SLC25A25;TAGLN2;TSEN34;TUBB2C;TXN1;UBE2B;UPB1;ZFP36L1

KLF4-18264089,20,1502,0.09523809523809523,0.03570834224853196,0.05952975298956327,8.049397801695073E-5,0.0,2.842595837129441,26.798083849899857,ALDH3A2;APOE;CEBPA;CTH;LDHA;MIF;MVD;NDUFS7;NSDHL;PRKCDBP;PRLR;RPSA;SLC25A25;TAGLN2;TSEN34;TUBB2C;TXN1;UBE2B;UPB1;ZFP36L1

KLF4-18358816,20,1502,0.09523809523809523,0.03570834224853196,0.05952975298956327,8.049397801695073E-5,0.0,2.842595837129441,26.798083849899857,ALDH3A2;APOE;CEBPA;CTH;LDHA;MIF;MVD;NDUFS7;NSDHL;PRKCDBP;PRLR;RPSA;SLC25A25;TAGLN2;TSEN34;TUBB2C;TXN1;UBE2B;UPB1;ZFP36L1

KLF4-19030024,20,1502,0.09523809523809523,0.03570834224853196,0.05952975298956327,8.049397801695073E-5,0.0,2.842595837129441,26.798083849899857,ALDH3A2;APOE;CEBPA;CTH;LDHA;MIF;MVD;NDUFS7;NSDHL;PRKCDBP;PRLR;RPSA;SLC25A25;TAGLN2;TSEN34;TUBB2C;TXN1;UBE2B;UPB1;ZFP36L1

NKX2-5-21415370,20,1507,0.09523809523809523,0.03582721156360697,0.05941088367448826,8.413726549858401E-5,0.0,2.8328152830649946,26.58047854537396,ACSL1;ACSL3;ACTA2;BTG2;DDC;EPHX1;GBE1;HMGN1;IMMT;KHK;NOTCH2;PSMD4;TAGLN2;TEGT;TMEM97;TTC13;UBL3;VEGFA;VKORC1;ZFP36L1

GATA4-21415370,24,2039,0.11428571428571428,0.048474906687587666,0.06581080759812662,1.0234098059104822E-4,0.0,2.532803872866206,23.269376685366353,ACADL;ACSL1;ACTA2;CXXC5;DDC;DNPEP;DYNLL2;GBE1;GDI2;HMGN1;IMMT;KHK;MRFAP1;OPRS1;PPIF;PSMD4;SMAD5;SOD1;SUB1;SYPL;TEGT;TTC13;TUBB2C;VKORC1

CTCF-18555785,20,1568,0.09523809523809523,0.03727741720752205,0.057960678030573184,1.4194225777517557E-4,0.0,2.718515037593985,24.08628849328942,ADH1;AMACR;ATP5D;CEBPA;CLU;DNPEP;FBXO9;G0S2;GDA;GSTM1;HSD17B6;INHBE;KHK;NAPA;PPIF;PSMA1;TAGLN2;VKORC1;WBP2;YIPF1

HTT-18923047,11,566,0.05238095238095238,0.01345600646649074,0.03892494591446164,1.6339587129843392E-4,0.0,4.05265727932951,35.33647501311637,ABCB11;CLU;GC;IBSP;MGST1;MRPL16;PLG;PMVK;PSMD4;SMAD5;TAGLN2

TCFCP2L1-18555785,23,1987,0.10952380952380952,0.0472386658108076,0.06228514371300192,1.8259716269514818E-4,0.0,2.480691338620822,21.354356958710856,ACP2;ATP5C1;AVPR1A;BTF3;CANX;CXXC5;DNPEP;FCGRT;HSPA5;MIF;NDUFS7;NSDHL;PGRMC1;PON1;PPP1R3C;RNF10;SCCPDH;SYPL;TPT1;TTC13;TUBB2C;WBP2;WFDC2

RUNX1-21571218,16,1120,0.0761904761904762,0.026626726576801464,0.04956374961367473,1.9666551820086495E-4,0.0,3.0149484536082474,25.72958864323576,ACOX1;ACSL1;CXXC5;DDC;FADS1;FADS2;FBXO9;FBXW5;FDFT1;HMGA2;PLG;PPIF;PSMC1;PTTG1IP;SYPL;WBP2

RUNX1-17652178,16,1120,0.0761904761904762,0.026626726576801464,0.04956374961367473,1.9666551820086495E-4,0.0,3.0149484536082474,25.72958864323576,ACOX1;ACSL1;CXXC5;DDC;FADS1;FADS2;FBXO9;FBXW5;FDFT1;HMGA2;PLG;PPIF;PSMC1;PTTG1IP;SYPL;WBP2

RUNX1-20887958,16,1120,0.0761904761904762,0.026626726576801464,0.04956374961367473,1.9666551820086495E-4,0.0,3.0149484536082474,25.72958864323576,ACOX1;ACSL1;CXXC5;DDC;FADS1;FADS2;FBXO9;FBXW5;FDFT1;HMGA2;PLG;PPIF;PSMC1;PTTG1IP;SYPL;WBP2

GFI1B-20887958,22,1871,0.10476190476190476,0.044480897701067446,0.06028100706083732,2.045947594492887E-4,0.0,2.513799652023608,21.353419154752416,APOA1;APOE;ATP5D;CEBPA;CSRP1;CXXC5;F10;GBE1;GDI2;GSTM1;HSPA5;LAPTM4B;MVK;NDUFS7;NOTCH2;PGK1;PPIF;RCBTB2;SCCPDH;SYPL;TSEN34;VTN

